# robots.txt - SEO Optimized for Maximum Crawlability
# Static robots.txt file for search engine crawlers

User-agent: *
Allow: /

# Explicitly allow important SEO pages
Allow: /about/
Allow: /contact/
Allow: /projects/
Allow: /categories/

# Allow RSS feeds for content discovery
Allow: /feed.xml
Allow: /*/feed.xml

# Disallow admin/private areas (if any exist)
Disallow: /admin/
Disallow: /private/

# Disallow thin content taxonomies (optional - uncomment if needed)
# Disallow: /tags/

# Sitemap location - CRITICAL for search engine indexing
# Absolute URL for proper discovery
Sitemap: https://richardmussell.github.io/sitemap.xml

